ObjectType,Field,JavaType,DatabaseColumn,SolrField,Required,CardSize_S,CardSize_M,CardSize_L,DisplayLabel,FormatType,Icon,Section,Priority,Notes
BUSINESS_PROCESS,id,Long,cm_business_process_id,id,true,no,no,optional,ID,number,fa-hashtag,hidden,5,Primary key
BUSINESS_PROCESS,status,String,cm_status,status_lcs,true,yes,yes,yes,Status,status,fa-circle,header,1,Process status
BUSINESS_PROCESS,created,Date,cm_created,create_date_tdt,true,no,optional,yes,Created,datetime,fa-plus-circle,footer,3,Creation timestamp
BUSINESS_PROCESS,creator,String,cm_creator,creator_lcs,true,no,optional,yes,Created By,user,fa-user-plus,footer,4,Creator
BUSINESS_PROCESS,objectType,String,,,true,yes,yes,yes,Type,string,fa-cogs,header,1,Always BUSINESS_PROCESS
OBJECT_ASSOCIATION,associationId,Long,cm_association_id,id,true,no,no,optional,ID,number,fa-hashtag,hidden,5,Primary key
OBJECT_ASSOCIATION,status,String,cm_status,status_lcs,false,optional,yes,yes,Status,status,fa-circle,header,2,Association status
OBJECT_ASSOCIATION,parentType,String,cm_parent_type,,true,no,optional,yes,Source Type,string,fa-link,body,3,Source object type
OBJECT_ASSOCIATION,parentId,Long,cm_parent_id,,true,no,no,optional,Source ID,number,fa-link,hidden,5,Source object ID
OBJECT_ASSOCIATION,parentName,String,cm_parent_name,,false,yes,yes,yes,Source,string,fa-folder,title,1,Source object name
OBJECT_ASSOCIATION,targetType,String,cm_target_type,,true,no,optional,yes,Target Type,string,fa-link,body,3,Target object type
OBJECT_ASSOCIATION,targetId,Long,cm_target_id,,true,no,no,optional,Target ID,number,fa-link,hidden,5,Target object ID
OBJECT_ASSOCIATION,targetName,String,cm_target_name,,false,yes,yes,yes,Target,string,fa-folder,title,1,Target object name
OBJECT_ASSOCIATION,associationType,String,cm_association_type,,false,optional,yes,yes,Relationship,string,fa-random,meta,2,REFERENCE OWNERSHIP etc
OBJECT_ASSOCIATION,objectType,String,,,true,yes,yes,yes,Type,string,fa-link,header,1,Always OBJECT_ASSOCIATION
TAG,id,Long,cm_tag_id,id,true,no,no,optional,ID,number,fa-hashtag,hidden,5,Primary key
TAG,tagName,String,cm_tag_name,tag_name_lcs,true,yes,yes,yes,Tag,string,fa-tag,title,1,Tag name - unique
TAG,tagText,String,cm_tag_text,,false,no,optional,yes,Text,string,fa-tag,meta,2,Display text
TAG,tagDescription,String,cm_tag_description,,false,no,no,yes,Description,string,fa-align-left,body,3,Tag description
TAG,objectType,String,,,true,yes,yes,yes,Type,string,fa-tag,header,1,Always TAG
ASSOCIATED_TAG,id,Long,cm_associated_tag_id,id,true,no,no,optional,ID,number,fa-hashtag,hidden,5,Primary key
ASSOCIATED_TAG,parentId,Long,cm_parent_id,,true,no,no,optional,Object ID,number,fa-link,hidden,5,Tagged object ID
ASSOCIATED_TAG,parentType,String,cm_parent_type,,true,no,optional,yes,Object Type,string,fa-link,body,3,Tagged object type
ASSOCIATED_TAG,tagName,String,,tag_name_lcs,false,yes,yes,yes,Tag,string,fa-tag,title,1,Tag name
ASSOCIATED_TAG,objectType,String,,,true,yes,yes,yes,Type,string,fa-tags,header,1,Always ASSOCIATED_TAG
COSTSHEET,id,Long,cm_costsheet_id,id,true,no,no,optional,ID,number,fa-hashtag,hidden,5,Primary key
COSTSHEET,costsheetNumber,String,cm_costsheet_number,name_lcs,true,yes,yes,yes,Number,string,fa-money,meta,1,Costsheet identifier
COSTSHEET,title,String,cm_title,title_parseable,false,yes,yes,yes,Title,string,fa-heading,title,1,Costsheet title
COSTSHEET,status,String,cm_status,status_lcs,false,optional,yes,yes,Status,status,fa-circle,header,2,Current status
